199.1451233, 252.5416183,  7.9067453,  0.2988999, 40.3397281,  0.8483184,  0.0188077,  3.6766476, 2117.5455475,  0.0528106, 486.3894236,  1.8641094,  0.0065952, 36.1113773,  0.0389958,  0.0707797, 22.4383893, -7590.5841666, 63.4212256,  0.1101169, 199.1451233
170.1578262, 251.3486476,  8.7998911,  6.4077335, 24.4674555,  0.5823274,  0.0683428,  3.6880373, 1851.6708405,  0.0444674, 290.8305114,  1.3063203,  0.0039444, 19.3136962,  0.4996997,  0.0694631, 19.4573725, -1243.4263686, 37.6350262,  0.0749590, 170.1578262
175.9543165, 227.0967633,  6.5368452,  2.5502478, 22.5226248,  0.7557017,  0.0678304,  3.8346550, 1971.7505169,  0.0492398, 265.9974438,  1.1578161,  0.0039660, 23.6199711,  0.1800375,  0.0685533, 13.6209024, -1138.1328654, 32.8825958,  0.0639500, 175.9543165
180.1650032, 245.8072489,  9.3899747, -8.4002720, 40.2885326,  0.8433973,  0.0318494,  5.3857764, 1718.3837380,  0.0414205, 466.1798215,  1.9713609,  0.0065316, 29.3110880, -1.0640527,  0.0683148, 21.7556911, -4320.8139731, 41.7342749,  0.1308040, 180.1650032
166.5077834, 254.0908958,  8.7616526, -9.3974313, 23.1491633,  0.9911972,  0.0679234,  4.0208991, 1957.4668729,  0.0461405, 314.4976316,  1.4428661,  0.0042263, 21.0107546, -0.7976306,  0.0795229, 12.3815883, -1355.1208601, 37.3894723,  0.0768030, 166.5077834
189.4247504, 287.2735937,  7.8923255,  8.4541260, 29.5845371,  0.8489997,  0.0530852,  4.8265047, 1763.4635691,  0.0675589, 365.9701489,  1.4808114,  0.0043029, 26.8493355,  0.8245578,  0.0716265, 16.6394787, -1995.8832007, 35.8550743,  0.0981334, 189.4247504
155.2719536, 274.6103621,  6.3855541,  9.0586550, 38.1158618,  0.9669621,  0.0403369,  4.3873367, 2306.7453443,  0.0614489, 328.2925230,  1.6175151,  0.0040626, 29.9505316,  0.7982754,  0.0501762, 13.1856769, -2370.6672273, 35.5997537,  0.0677093, 155.2719536
191.8897051, 227.0869878,  6.3553731,  0.5641451, 19.4427577,  0.6676831,  0.0483427,  3.5972467, 2315.9269872,  0.0707839, 325.1577102,  1.3015631,  0.0048022, 29.4152678,  0.0481909,  0.0961515, 18.6660417, -1933.5391315, 42.4412790,  0.0659225, 191.8897051
184.8935442, 264.6722993,  8.6934206, -6.5809550, 29.9521912,  0.5708937,  0.0261250,  5.7032694, 2345.2024590,  0.0771555, 570.2978685,  2.3566969,  0.0073529, 38.3760789, -1.0076320,  0.1113840, 38.9587271, -6385.0616671, 47.7718692,  0.1161758, 184.8935442
184.4508867, 292.9553716,  8.5236428,  5.7081253, 41.0813719,  0.6967633,  0.0354015,  4.2661080, 2446.2125361,  0.0512769, 456.7267389,  1.8893253,  0.0053436, 31.4843320,  0.7022623,  0.0653243, 25.6769356, -3790.2501949, 51.3727374,  0.0895922, 184.4508867
158.3654680, 281.6447817,  8.2653977, -4.8769475, 24.6642437,  0.8425326,  0.0433258,  5.3327903, 2498.8514125,  0.0448785, 423.4464327,  2.0376433,  0.0051738, 30.2228089, -0.5580117,  0.1012817, 19.7660826, -2882.8472337, 38.2550616,  0.0816400, 158.3654680
182.0901934, 275.7148119,  9.6793250, -3.6968198, 41.1542346,  0.7004706,  0.0516693,  5.0771869, 1952.9288796,  0.0394897, 422.3229469,  1.7675907,  0.0052698, 25.7331326, -0.4213231,  0.0605234, 23.7059046, -2410.3215919, 40.0644707,  0.1041588, 182.0901934
